Station,InUit2013,InUit2014,InUit2015,InUit2016,InUit2017,InUit2018
Abcoude,1625,1619,1579,1589,1870,2035
Akkrum,719,761,749,728,758,762
Alkmaar,19693,19512,18930,19620,20951,21026
Alkmaar Noord,4950,5066,4836,4723,4688,4792
Almelo,10908,10560,10618,10803,10860,8092
Almelo de Riet,1242,1277,1241,1339,1243,225
Almere Buiten,7304,6788,6458,6488,7314,7532
Almere Centrum,23334,24071,23784,24127,25888,27124
Almere Muziekwijk,6288,6516,6681,6807,6400,6420
Almere Oostvaarders,4285,4521,4630,4714,4327,4502
Almere Parkwijk,3907,3775,3584,3623,3109,3624
Almere Poort,2256,2725,3085,3717,4439,5243
Alphen aan den Rijn,10130,9977,9725,9930,10286,10759
Amersfoort,38279,39651,39675,40861,42604,43710
Amersfoort Schothorst,5642,5963,5762,5895,6412,7003
Amersfoort Vathorst,2559,2651,2583,2756,3218,3402
Amsterdam Amstel,28703,29549,28976,30570,31688,33717
Amsterdam Bijlmer ArenA,18961,21545,22684,23922,26427,28111
Amsterdam Centraal,168800,162103,167427,174179,184614,192178
Amsterdam Holendrecht,3176,3097,3227,3607,4304,4175
Amsterdam Lelylaan,12469,13502,14042,15551,14915,15836
Amsterdam Muiderpoort,11147,11594,11888,12907,13887,14148
Amsterdam RAI,6273,6460,6808,7161,6179,5993
Amsterdam Sciencepark,3225,3871,4117,4439,4464,4649
Amsterdam Sloterdijk,45194,47804,47615,50611,54330,58800
Amsterdam Zuid,41389,42265,43716,45771,54706,60819
Anna Paulowna,2333,2175,2137,2108,2121,2066
Apeldoorn,14015,14354,14628,14857,15034,14840
Apeldoorn Osseveld,1040,1090,1110,1164,1198,1267
Arnemuiden,488,470,461,467,500,517
Arnhem Centraal,38316,38442,39164,40588,42987,43677
Arnhem Presikhaaf,3162,3022,2829,2914,2769,2795
Arnhem Velperpoort,2227,2191,2066,2113,1999,1980
Arnhem Zuid,2790,2925,2909,3022,2917,3222
Assen,9229,9293,9136,8772,8323,8569
Baarn,4658,4520,4413,4465,4605,4621
Barendrecht,4973,5173,5226,5497,5484,5709
Beek-Elsloo,2258,2106,2028,1968,,
Beilen,2064,2126,2124,2080,2071,2121
Bergen op Zoom,7220,7015,6939,6963,6967,6979
Best,5322,5108,5263,5475,5726,6027
Beverwijk,6237,5823,5572,5782,5295,5239
Bilthoven,4380,4689,4771,4954,5140,5376
Blerick,1101,1195,1131,1119,1337,1445
Bloemendaal,1385,1258,1192,1343,1399,1438
Bodegraven,3005,2970,2924,3033,3159,3232
Borne,2348,2273,2272,2335,2193,338
Boskoop,1428,1396,1377,1425,1479,1370
Boskoop Snijdelwijk,,,,,,583
Bovenkarspel Flora,867,793,759,773,741,720
Bovenkarspel-Grootebroek,2399,2318,2301,2285,2213,2216
Boxtel,6325,6086,5917,5993,6887,6428
Breda,31029,30296,30554,32916,34414,35863
Breda Prinsenbeek,1260,1374,1589,1704,1559,1637
Breukelen,5058,5010,4997,5236,5449,5666
Brummen,1075,1004,1025,1057,1060,1068
Bunde,954,902,872,838,,
Bunnik,2005,2218,2131,1970,2284,2428
Bussum Zuid,3907,3898,3893,4199,4363,4452
Capelle Schollevaar,2242,2370,2311,2341,2298,2305
Castricum,7011,7050,7024,7287,7364,7493
Culemborg,8232,8382,8144,8277,8703,8935
De Vink,2783,3066,3146,3363,3253,3267
Delft,32049,31249,31630,34490,35454,38423
Delft Zuid,4668,4808,4688,4939,4276,4472
Den Dolder,1942,1839,1817,1784,1839,1898
Den Haag Centraal,71997,76216,77783,82057,87107,91437
Den Haag HS,38210,35603,34946,37124,32956,33612
Den Haag Laan van NOI,11299,13872,14516,15317,15751,16660
Den Haag Mariahoeve,2877,3154,3178,3276,3139,3148
Den Haag Moerwijk,2296,2629,2603,2815,3223,3307
Den Haag Ypenburg,1801,2113,2233,2425,2567,2526
Den Helder,4180,4040,3946,3985,4044,4143
Den Helder Zuid,1918,1997,2082,2105,2184,2146
Deurne,4703,4498,4333,4379,4365,4486
Deventer,19476,19647,19739,20862,20785,20903
Deventer Colmschate,1646,1548,1464,1445,1382,1400
Diemen,3423,3165,2996,3018,3051,3189
Diemen Zuid,3304,3535,3551,3776,3229,3357
Dieren,3848,3777,3641,3623,3704,3607
Dordrecht,22765,23020,23172,24434,24351,24483
Dordrecht Zuid,1241,1265,1336,1307,1076,1111
Driebergen-Zeist,9267,9393,9235,9330,9321,8787
Driehuis,974,974,903,1153,1081,1072
Dronten,3142,3377,3428,3559,3453,3478
Duivendrecht,13068,14231,14383,14447,13063,13126
Echt,2356,2351,2263,2097,,
Ede-Wageningen,17366,17458,17599,17758,17893,18369
Eijsden,213,203,162,161,182,160
Eindhoven,59782,59466,60450,61844,62919,65468
Eindhoven Strijp-S,,,2002,2270,2889,3184
Elst,3863,3763,3710,3803,3940,4196
Enkhuizen,2604,2485,2393,2414,2312,2326
Enschede,17142,17227,18508,18525,17558,9792
Enschede Kennispark,,,2531,2404,2253,391
Ermelo,2904,2881,2849,2923,2968,2877
Etten-Leur,3449,3260,3241,3293,3333,3459
Geldermalsen,5856,5949,5909,6148,6321,6495
Geldrop,1555,1520,1509,1521,1438,1511
Geleen Oost,600,586,627,629,,
Geleen-Lutterade,1504,1419,1357,1312,,
Gilze-Rijen,2616,2498,2529,2609,2698,2806
Goes,7660,7302,7160,7197,7187,7148
Gouda,20621,21139,21298,22763,23139,23696
Gouda Goverwelle,2835,3017,2998,3048,3019,3064
Groningen,19916,19091,19706,19133,17937,17768
Groningen Europapark,785,1076,1212,1261,1335,1592
Grou-Jirnsum,923,1008,947,948,942,870
Haarlem,37040,38367,37399,39822,41166,42040
Haarlem Spaarnwoude,3086,3245,3420,3680,3897,3990
Halfweg-Zwanenburg,1478,1847,2118,2265,2394,2730
Harde 't,1236,1285,1306,1298,1371,1525
Harderwijk,5992,5728,5629,5657,5881,5904
Haren,1132,1155,1190,1167,1121,1162
Heemskerk,2267,2254,2135,2519,2538,2664
Heemstede-Aerdenhout,6222,6439,6396,6755,6862,7118
Heerenveen,5782,5802,5893,5946,6185,6236
Heerhugowaard,7818,7580,7352,7357,7401,7434
Heerlen,7255,7088,7491,7130,4546,4864
Heeze,1634,1561,1568,1618,1637,1628
Heiloo,4614,4788,4676,4591,4662,4762
Heino,710,717,693,709,,
Helmond,6847,6705,6807,7054,7345,7419
Helmond Brandevoort,1021,1016,1057,1233,1211,1344
Helmond Brouwhuis,2057,1964,1767,1700,1353,1493
Helmond 't Hout,1247,1170,1137,1128,1657,1766
Hengelo,14008,13345,13437,13535,12921,6951
Hertogenbosch 's,41962,41953,43172,45397,45937,47347
Hertogenbosch 's Oost,1764,1657,1616,1512,1262,1271
Hillegom,2429,2458,2401,2460,2492,2576
Hilversum,23321,23490,24105,25778,25922,26697
Hilversum Media Park,3795,3783,3853,4277,4328,4461
Hilversum Sportpark,7208,7423,7125,7057,7283,7703
Hoek van Holland Haven,1569,1614,1665,1744,,
Hoek van Holland Strand,494,388,406,487,,
Hoensbroek,196,199,202,205,,
Hollandsche Rading,852,849,865,859,901,938
Holten,1290,1218,1278,1302,1292,1382
Hoofddorp,15068,15709,15258,16506,17991,18884
Hoogeveen,4328,4332,4472,4454,4674,4667
Hoogkarspel,2300,2318,2300,2322,2272,2197
Hoorn,13709,13425,13527,13469,13718,14306
Hoorn Kersenboogerd,5388,5361,5149,5111,5158,5117
Horst-Sevenum,2635,2643,2675,2720,2541,2654
Houten,7478,7473,7436,7369,7905,7864
Houten Castellum,3499,3712,3936,4021,4581,4986
Kampen,4256,4326,4136,4147,,
Kampen Zuid,1141,1379,1506,1531,1734,1899
Kapelle-Biezelinge,995,1003,1125,1225,1264,1277
Koog aan de Zaan,,,2898,2952,3107,3069
Krabbendijke,578,556,571,603,669,672
Krommenie-Assendelft,5640,5668,5262,5425,5504,5567
Kruiningen-Yerseke,874,825,802,826,851,872
Lage Zwaluwe,767,838,883,940,818,832
Leeuwarden,9151,9492,9682,9661,9822,10393
Leiden Centraal,70905,71680,71100,75699,77703,79376
Leiden Lammenschans,3643,3786,3886,4039,4219,4591
Lelystad Centrum,12693,13035,13369,13858,14153,14531
Maarheeze,1258,1285,1333,1336,1313,1347
Maarn,1507,1579,1493,1461,1661,1659
Maarssen,4744,4843,4524,4274,4452,4508
Maassluis,2099,1989,1910,1955,,
Maassluis West,2510,2474,2439,2423,,
Maastricht,17068,15906,15633,15254,11649,11854
Maastricht Randwyck,2235,1896,1776,1792,160,142
Meppel,5346,5522,5638,5765,5989,6342
Middelburg,4800,4547,4549,4657,4559,4666
Naarden-Bussum,9778,9531,9148,9331,9295,9465
Nieuw Vennep,2556,2761,2756,2933,3218,3517
Nieuwerkerk a/d IJssel,3306,3423,3370,3468,3471,3422
Nijkerk,3650,3484,3338,3430,3632,3597
Nijmegen,44051,43149,43195,44044,44705,45403
Nijmegen Dukenburg,2151,1922,1845,1865,2182,2460
Nijmegen Goffert,,,713,953,1236,1514
Nijmegen Lent,925,1048,1108,1239,1252,1381
Nijverdal,2939,3036,2958,3015,,
Nunspeet,2824,2790,2762,2784,2824,2660
Nuth,453,468,481,486,,
Obdam,1558,1502,1430,1441,1435,1414
Oisterwijk,2369,2315,2311,2393,2486,2658
Olst,1293,1209,1187,1198,1226,1319
Oosterbeek,465,455,511,486,473,478
Oss,8606,8211,8078,8351,8247,8270
Oss West,1806,1823,1833,1895,1956,2061
Oudenbosch,1257,1245,1254,1297,1161,1120
Overveen,3092,2824,2637,2711,2483,2391
Purmerend,2992,2771,2401,2379,2372,2482
Purmerend Overwhere,2312,2204,2058,2021,1939,2041
Purmerend Weidevenne,1646,1720,1588,1553,1568,1627
Putten,1914,1836,1813,1860,1915,1904
Raalte,2059,2160,2117,2116,,
Ravenstein,1364,1356,1413,1474,1433,1463
Rheden,907,838,805,807,831,831
Rhenen,1401,1393,1394,1324,1423,1407
Rijssen,2428,2406,2398,2449,2429,2514
Rijswijk,7141,7479,7371,7735,7009,6873
Rilland-Bath,437,429,445,486,477,465
Roermond,13611,12938,13274,13136,11482,11378
Roosendaal,11123,11003,10399,10679,10400,10317
Rosmalen,2324,2324,2364,2429,2481,2528
Rotterdam Alexander,17318,17598,16756,17207,17938,18310
Rotterdam Blaak,19856,21273,23368,24226,22548,24006
Rotterdam Centraal,80015,81811,85246,91750,92928,96690
Rotterdam Lombardijen,6272,6296,6206,6348,6244,6610
Rotterdam Noord,2302,2329,2254,2289,2448,2431
Rotterdam Zuid,2799,2905,3031,3111,3279,3549
Santpoort Noord,864,822,797,936,831,833
Santpoort Zuid,866,799,803,891,874,901
Sassenheim,3000,3314,3479,3875,4181,4808
Schagen,5580,5484,5326,5311,5410,5325
Schiedam Centrum,18581,18721,18630,19636,21654,23164
Schiedam Nieuwland,2211,2205,2098,2151,,
Schinnen,247,231,246,259,,
Schiphol Airport,69437,68689,71585,78896,85859,92214
Sittard,12634,12259,12110,12125,10698,10286
Soest,231,231,211,201,218,218
Soest Zuid,2060,2021,2014,2005,1903,1916
Soestdijk,938,836,764,764,778,785
Spaubeek,237,259,261,240,,
Steenwijk,3021,3102,3232,3363,3646,3825
Susteren,928,918,918,840,,
Tiel,3687,3591,3445,3509,3637,3298
Tiel Passewaaij,1269,1403,1434,1505,1557,1494
Tilburg,33232,32093,32158,34045,34531,34503
Tilburg Reeshof,2563,2434,2556,2771,2771,2996
Tilburg Universiteit,7348,6549,6929,7162,6451,7106
Twello,1554,1462,1433,1456,1477,1518
Uitgeest,5336,5311,5167,5051,5119,4987
Utrecht Centraal,170207,176292,176552,181644,186313,194385
Utrecht Leidsche Rijn,0,716,784,904,2138,2766
Utrecht Lunetten,,,2885,3465,3597,3739
Utrecht Overvecht,6827,7720,8217,9170,8199,8677
Utrecht Terwijde,2626,2981,3285,3506,3744,3907
Utrecht Vaartsche Rijn,,,0,0,6252,7752
Utrecht Zuilen,1918,2227,2003,1290,1870,2094
Veenendaal Centrum,2438,2382,2239,2093,2277,2236
Veenendaal West,1549,1657,1619,1507,1580,1530
Veenendaal-de Klomp,3745,3807,4007,4229,4370,4446
Velp,1625,1500,1416,1489,1472,1482
Venlo,4571,4133,4370,4356,4272,4966
Vlaardingen Centrum,2790,2732,2577,2566,,
Vlaardingen Oost,2817,2783,2762,2802,,
Vlaardingen West,1951,1908,1761,1798,,
Vleuten,3334,3611,3717,3845,4200,4288
Vlissingen,2999,2858,2955,2939,2769,2728
Vlissingen Souburg,1007,1008,975,958,964,947
Voorburg,2050,2282,2302,2243,2043,1885
Voorhout,3452,3444,3310,3451,3408,3424
Voorschoten,2917,3085,3074,3247,3314,3427
Vught,2010,1863,1976,1976,1853,1852
Waddinxveen,1575,1592,1613,1715,1770,1847
Waddinxveen Noord,889,861,883,893,884,929
Waddinxveen Triangel,,,,,-,462
Weert,7390,7571,7694,7856,8084,7690
Weesp,9440,9222,9052,9533,9729,9930
Wezep,1067,1068,1048,1048,1085,1054
Wierden,1837,1740,1775,1861,1806,1250
Wijchen,4214,4045,4100,4113,4281,4446
Wijhe,1125,1139,1125,1156,1214,1217
Woerden,11648,12222,11948,12414,12872,13358
Wolfheze,542,535,527,559,558,600
Wolvega,1521,1579,1639,1645,1699,1575
Wormerveer,3864,3934,3804,3894,4132,4133
Zaandam,21778,21515,20790,21177,21643,22765
Zaandam Kogerveld,1713,1549,1445,1468,1449,1464
Zaandijk Zaanse Schans,,,3020,3305,3804,4190
Zaltbommel,3417,3440,3445,3600,3736,3862
Zandvoort aan Zee,5200,4685,4770,5254,5117,5704
Zevenbergen,1263,1248,1243,1266,1139,1117
Zoetermeer,5947,5674,5292,5349,5205,5044
Zoetermeer Oost,3196,3418,3345,3482,3283,3177
Zutphen,12104,11670,11732,11895,11936,11988
Zwijndrecht,5264,5474,5491,5517,5376,5427
Zwolle,38594,40591,41618,43542,45507,41100
